nohup: ignoring input
360it [00:03, 104.48it/s]
371it [00:03, 104.04it/s]
382it [00:03, 95.92it/s] 
393it [00:03, 97.36it/s]
404it [00:03, 98.93it/s]
416it [00:04, 102.85it/s]
427it [00:04, 101.20it/s]
438it [00:04, 102.21it/s]
449it [00:04, 99.85it/s] 
460it [00:04, 98.65it/s]
471it [00:04, 100.10it/s]
482it [00:04, 97.84it/s] 
493it [00:04, 100.88it/s]
505it [00:04, 105.43it/s]
516it [00:05, 104.72it/s]
527it [00:05, 104.31it/s]
540it [00:05, 107.65it/s]
552it [00:05, 109.40it/s]
563it [00:05, 107.85it/s]
574it [00:05, 103.61it/s]
585it [00:05, 104.55it/s]
596it [00:05, 101.62it/s]
608it [00:05, 103.97it/s]
619it [00:06, 103.27it/s]
630it [00:06, 98.59it/s] 
641it [00:06, 99.81it/s]
652it [00:06, 98.23it/s]
663it [00:06, 98.64it/s]
673it [00:06, 96.73it/s]
684it [00:06, 99.34it/s]
694it [00:06, 96.93it/s]
704it [00:06, 97.70it/s]
715it [00:07, 99.26it/s]
727it [00:07, 104.00it/s]
738it [00:07, 100.84it/s]
749it [00:07, 100.20it/s]
760it [00:07, 101.01it/s]
771it [00:07, 102.87it/s]
782it [00:07, 104.67it/s]
794it [00:07, 105.18it/s]
805it [00:07, 104.54it/s]
816it [00:07, 103.76it/s]
827it [00:08, 104.25it/s]
838it [00:08, 104.27it/s]
849it [00:08, 101.93it/s]
861it [00:08, 103.41it/s]
872it [00:08, 105.29it/s]
883it [00:08, 101.76it/s]
894it [00:08, 104.00it/s]
905it [00:08, 104.39it/s]
916it [00:08, 104.53it/s]
929it [00:09, 107.44it/s]
941it [00:09, 108.88it/s]
952it [00:09, 105.72it/s]
963it [00:09, 102.05it/s]
974it [00:09, 103.54it/s]
985it [00:09, 96.73it/s] 
997it [00:09, 101.55it/s]
1009it [00:09, 104.46it/s]
1020it [00:09, 105.37it/s]
1031it [00:10, 104.49it/s]
1043it [00:10, 104.73it/s]
1054it [00:10, 105.52it/s]
1066it [00:10, 106.80it/s]
1077it [00:10, 104.23it/s]
1088it [00:10, 105.85it/s]
1099it [00:10, 104.86it/s]
1110it [00:10, 102.75it/s]
1121it [00:10, 104.27it/s]
1132it [00:11, 103.35it/s]
1143it [00:11, 101.19it/s]
1155it [00:11, 104.26it/s]
1166it [00:11, 101.93it/s]
1177it [00:11, 103.91it/s]
1188it [00:11, 103.25it/s]
1200it [00:11, 103.26it/s]
1211it [00:11, 102.40it/s]
1222it [00:11, 102.42it/s]
1233it [00:11, 103.62it/s]
1244it [00:12, 103.75it/s]
1256it [00:12, 106.03it/s]
1267it [00:12, 106.02it/s]
1278it [00:12, 105.79it/s]
1289it [00:12, 104.95it/s]
1300it [00:12, 102.01it/s]
1311it [00:12, 104.17it/s]
1322it [00:12, 103.71it/s]
1333it [00:12, 104.77it/s]
1344it [00:13, 103.17it/s]
1355it [00:13, 102.18it/s]
1366it [00:13, 101.26it/s]
1377it [00:13, 100.24it/s]
1388it [00:13, 101.13it/s]
1399it [00:13, 101.12it/s]
1411it [00:13, 105.97it/s]
1422it [00:13, 100.75it/s]
1433it [00:13, 101.33it/s]
1445it [00:14, 104.61it/s]
1457it [00:14, 106.59it/s]
1469it [00:14, 107.22it/s]
1480it [00:14, 107.81it/s]
1491it [00:14, 105.65it/s]
1502it [00:14, 104.96it/s]
1513it [00:14, 105.90it/s]
1525it [00:14, 107.81it/s]
1536it [00:14, 107.35it/s]
1547it [00:15, 100.58it/s]
1558it [00:15, 102.64it/s]
1569it [00:15, 102.30it/s]
1580it [00:15, 100.65it/s]
1592it [00:15, 105.36it/s]
1603it [00:15, 101.93it/s]
1614it [00:15, 102.23it/s]
1625it [00:15, 101.72it/s]
1636it [00:15, 104.05it/s]
1647it [00:15, 103.39it/s]
1658it [00:16, 104.41it/s]
1669it [00:16, 104.62it/s]
1681it [00:16, 106.75it/s]
1693it [00:16, 108.26it/s]
1705it [00:16, 109.27it/s]
1717it [00:16, 112.27it/s]
1729it [00:16, 110.98it/s]
1741it [00:16, 107.06it/s]
1753it [00:16, 109.99it/s]
1765it [00:17, 111.16it/s]
1777it [00:17, 107.87it/s]
1788it [00:17, 103.16it/s]
1799it [00:17, 102.76it/s]
1810it [00:17, 102.81it/s]
1821it [00:17, 99.41it/s] 
1833it [00:17, 102.37it/s]
1844it [00:17, 101.25it/s]
1856it [00:17, 104.29it/s]
1867it [00:18, 102.09it/s]
1878it [00:18, 103.27it/s]
1889it [00:18, 101.32it/s]
1900it [00:18, 103.71it/s]
1911it [00:18, 101.57it/s]
1922it [00:18, 99.72it/s] 
1933it [00:18, 96.14it/s]
1945it [00:18, 100.61it/s]
1957it [00:18, 103.58it/s]
1968it [00:19, 103.43it/s]
1979it [00:19, 104.04it/s]
1991it [00:19, 108.19it/s]
2002it [00:19, 105.53it/s]
2014it [00:19, 108.23it/s]
2025it [00:19, 108.47it/s]
2036it [00:19, 104.07it/s]
2047it [00:19, 101.80it/s]
2058it [00:19, 102.91it/s]
2069it [00:20, 102.62it/s]
2080it [00:20, 103.32it/s]
2091it [00:20, 102.53it/s]
2102it [00:20, 102.48it/s]
2113it [00:20, 101.24it/s]
2124it [00:20, 102.80it/s]
2135it [00:20, 99.47it/s] 
2146it [00:20, 99.93it/s]
2157it [00:20, 102.20it/s]
2168it [00:20, 100.31it/s]
2179it [00:21, 101.92it/s]
2191it [00:21, 103.58it/s]
2202it [00:21, 101.18it/s]
2213it [00:21, 101.50it/s]
2224it [00:21, 100.03it/s]
2235it [00:21, 101.66it/s]
2246it [00:21, 102.13it/s]
2257it [00:21, 99.62it/s] 
2268it [00:21, 102.18it/s]
2279it [00:22, 103.43it/s]
2290it [00:22, 101.65it/s]
2301it [00:22, 101.85it/s]
2312it [00:22, 100.59it/s]
2323it [00:22, 101.09it/s]
2335it [00:22, 103.81it/s]
2346it [00:22, 105.56it/s]
2357it [00:22, 100.95it/s]
2368it [00:22, 99.09it/s] 
2380it [00:23, 102.19it/s]
2391it [00:23, 99.93it/s] 
2403it [00:23, 102.97it/s]
2415it [00:23, 106.67it/s]
2427it [00:23, 106.77it/s]
2439it [00:23, 108.48it/s]
2451it [00:23, 109.71it/s]
2463it [00:23, 104.77it/s]
2474it [00:23, 105.61it/s]
2485it [00:24, 105.58it/s]
2496it [00:24, 102.60it/s]
2508it [00:24, 104.03it/s]
2520it [00:24, 107.62it/s]
2531it [00:24, 104.27it/s]
2542it [00:24, 105.29it/s]
2554it [00:24, 107.08it/s]
2565it [00:24, 105.61it/s]
2576it [00:24, 103.31it/s]
2588it [00:25, 105.44it/s]
2601it [00:25, 109.55it/s]
2613it [00:25, 109.81it/s]
2625it [00:25, 107.78it/s]
2636it [00:25, 107.06it/s]
2647it [00:25, 105.45it/s]
2658it [00:25, 106.63it/s]
2669it [00:25, 102.46it/s]
2680it [00:25, 100.10it/s]
2691it [00:26, 101.72it/s]
2703it [00:26, 105.00it/s]
2714it [00:26, 106.20it/s]
2725it [00:26, 102.64it/s]
2736it [00:26, 103.62it/s]
2748it [00:26, 106.57it/s]
2760it [00:26, 109.71it/s]
2772it [00:26, 108.73it/s]
2783it [00:26, 102.35it/s]
2795it [00:26, 105.32it/s]
2806it [00:27, 99.82it/s] 
2817it [00:27, 102.10it/s]
2828it [00:27, 102.32it/s]
2840it [00:27, 105.44it/s]
2851it [00:27, 105.64it/s]
2862it [00:27, 102.25it/s]
2873it [00:27, 103.91it/s]
2885it [00:27, 107.14it/s]
2896it [00:27, 101.33it/s]
2907it [00:28, 100.30it/s]
2918it [00:28, 100.45it/s]
2929it [00:28, 102.97it/s]
2940it [00:28, 102.49it/s]
2951it [00:28, 100.92it/s]
2962it [00:28, 97.97it/s] 
2973it [00:28, 101.25it/s]
2984it [00:28, 100.70it/s]
2996it [00:28, 104.87it/s]
3007it [00:29, 102.35it/s]
3018it [00:29, 103.24it/s]
3030it [00:29, 105.47it/s]
3041it [00:29, 99.63it/s] 
3053it [00:29, 103.14it/s]
3064it [00:29, 104.94it/s]
3075it [00:29, 102.19it/s]
3086it [00:29, 103.76it/s]
3097it [00:29, 105.38it/s]
3108it [00:30, 105.25it/s]
3119it [00:30, 105.27it/s]
3130it [00:30, 103.56it/s]
3141it [00:30, 105.10it/s]
3152it [00:30, 106.29it/s]
3163it [00:30, 101.71it/s]
3174it [00:30, 99.41it/s] 
3185it [00:30, 101.01it/s]
3196it [00:30, 102.69it/s]
3208it [00:31, 105.39it/s]
3219it [00:31, 105.51it/s]
3230it [00:31, 100.24it/s]
3242it [00:31, 104.26it/s]
3253it [00:31, 101.63it/s]
3264it [00:31, 103.08it/s]
3275it [00:31, 104.63it/s]
3286it [00:31, 100.95it/s]
3297it [00:31, 99.32it/s] 
3308it [00:31, 100.69it/s]
3319it [00:32, 100.57it/s]
3331it [00:32, 103.53it/s]
3342it [00:32, 103.70it/s]
3354it [00:32, 106.04it/s]
3365it [00:32, 102.91it/s]
3376it [00:32, 103.52it/s]
3389it [00:32, 107.17it/s]
3400it [00:32, 105.53it/s]
3411it [00:32, 106.53it/s]
3422it [00:33, 105.76it/s]
3434it [00:33, 108.27it/s]
3445it [00:33, 107.52it/s]
3456it [00:33, 103.02it/s]
3468it [00:33, 105.41it/s]
3479it [00:33, 106.62it/s]
3490it [00:33, 105.19it/s]
3501it [00:33, 104.14it/s]
3512it [00:33, 105.11it/s]
3523it [00:34, 105.56it/s]
3534it [00:34, 106.01it/s]
3546it [00:34, 109.32it/s]
3557it [00:34, 106.87it/s]
3570it [00:34, 110.35it/s]
3582it [00:34, 109.41it/s]
3594it [00:34, 111.09it/s]
3606it [00:34, 108.14it/s]
3617it [00:34, 106.21it/s]
3630it [00:34, 109.98it/s]
3642it [00:35, 109.17it/s]
3654it [00:35, 111.23it/s]
3666it [00:35, 109.96it/s]
3678it [00:35, 105.87it/s]
3689it [00:35, 104.31it/s]
3700it [00:35, 103.41it/s]
3711it [00:35, 99.23it/s] 
3722it [00:35, 99.83it/s]
3733it [00:36, 99.11it/s]
3744it [00:36, 101.68it/s]
3755it [00:36, 101.71it/s]
3766it [00:36, 103.38it/s]
3777it [00:36, 104.07it/s]
3788it [00:36, 105.63it/s]
3800it [00:36, 109.27it/s]
3811it [00:36, 104.62it/s]
3822it [00:36, 103.21it/s]
3833it [00:36, 101.47it/s]
3844it [00:37, 103.28it/s]
3856it [00:37, 105.60it/s]
3867it [00:37, 100.26it/s]
3879it [00:37, 103.12it/s]
3891it [00:37, 104.79it/s]
3902it [00:37, 104.64it/s]
3913it [00:37, 102.94it/s]
3924it [00:37, 101.86it/s]
3935it [00:37, 97.03it/s] 
3946it [00:38, 100.32it/s]
3957it [00:38, 102.86it/s]
3968it [00:38, 103.19it/s]
3979it [00:38, 99.20it/s] 
3989it [00:38, 96.27it/s]
4001it [00:38, 100.33it/s]
4012it [00:38, 101.00it/s]
4023it [00:38, 100.25it/s]
4035it [00:38, 103.86it/s]
4047it [00:39, 107.72it/s]
4058it [00:39, 106.06it/s]
4070it [00:39, 106.40it/s]
4082it [00:39, 109.62it/s]
4094it [00:39, 112.42it/s]
4106it [00:39, 110.67it/s]
4118it [00:39, 112.01it/s]
4130it [00:39, 109.51it/s]
4143it [00:39, 111.26it/s]
4155it [00:40, 111.07it/s]
4167it [00:40, 106.76it/s]
4179it [00:40, 109.10it/s]
4190it [00:40, 105.31it/s]
4201it [00:40, 105.14it/s]
4212it [00:40, 101.26it/s]
4223it [00:40, 100.68it/s]
4235it [00:40, 105.27it/s]
4246it [00:40, 102.15it/s]
4258it [00:41, 103.84it/s]
4269it [00:41, 104.40it/s]
4280it [00:41, 102.69it/s]
4291it [00:41, 103.60it/s]
4302it [00:41, 103.57it/s]
4313it [00:41, 101.53it/s]
4324it [00:41, 101.82it/s]
4335it [00:41, 99.93it/s] 
4346it [00:41, 101.70it/s]
4357it [00:41, 102.23it/s]
4368it [00:42, 101.27it/s]
4379it [00:42, 103.68it/s]
4390it [00:42, 99.81it/s] 
4401it [00:42, 101.24it/s]
4412it [00:42, 103.50it/s]
4423it [00:42, 104.68it/s]
4434it [00:42, 105.62it/s]
4445it [00:42, 105.97it/s]
4457it [00:42, 109.81it/s]
4469it [00:43, 110.60it/s]
4481it [00:43, 112.43it/s]
4493it [00:43, 105.79it/s]
4504it [00:43, 104.94it/s]
4516it [00:43, 107.52it/s]
4527it [00:43, 106.74it/s]
4538it [00:43, 103.68it/s]
4549it [00:43, 103.54it/s]
4560it [00:43, 102.13it/s]
4571it [00:44, 101.95it/s]
4582it [00:44, 102.65it/s]
4593it [00:44, 100.74it/s]
4604it [00:44, 103.10it/s]
4615it [00:44, 104.00it/s]
4626it [00:44, 103.55it/s]
4637it [00:44, 102.32it/s]
4648it [00:44, 99.28it/s] 
4659it [00:44, 101.37it/s]
4671it [00:44, 105.08it/s]
4682it [00:45, 101.78it/s]
4693it [00:45, 101.68it/s]
4704it [00:45, 99.42it/s] 
4714it [00:45, 98.83it/s]
4724it [00:45, 98.16it/s]
4735it [00:45, 99.61it/s]
4746it [00:45, 101.15it/s]
4757it [00:45, 99.95it/s] 
4768it [00:45, 99.84it/s]
4778it [00:46, 96.18it/s]
4788it [00:46, 97.12it/s]
4799it [00:46, 99.81it/s]
4810it [00:46, 100.37it/s]
4821it [00:46, 100.73it/s]
4832it [00:46, 101.53it/s]
4843it [00:46, 102.42it/s]
4854it [00:46, 103.97it/s]
4865it [00:46, 97.42it/s] 
4875it [00:47, 95.48it/s]
4885it [00:47, 95.38it/s]
4896it [00:47, 97.23it/s]
4907it [00:47, 99.67it/s]
4918it [00:47, 101.51it/s]
4929it [00:47, 102.80it/s]
4940it [00:47, 101.55it/s]
4951it [00:47, 102.53it/s]
4962it [00:47, 99.29it/s] 
4972it [00:48, 97.56it/s]
4982it [00:48, 96.49it/s]
4993it [00:48, 97.58it/s]
5000it [00:48, 103.51it/s]
epoch 26: train_loss = 0.015914, dev_p = 0.858029, dev_r = 0.727364, dev_f1 = 0.7873, best_f1 = 0.7909
model saved to ./saved_models/35_multi/checkpoint_epoch_26.pt

2020-02-02 23:54:48.690548: step 23200/43950 (epoch 27/50), loss = 0.014581 (0.158 sec/batch), lr: 0.001000
2020-02-02 23:56:06.701872: step 23600/43950 (epoch 27/50), loss = 0.021819 (0.182 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
7it [00:00, 66.66it/s]
18it [00:00, 74.38it/s]
30it [00:00, 82.16it/s]
41it [00:00, 87.60it/s]
52it [00:00, 92.64it/s]
65it [00:00, 99.13it/s]
76it [00:00, 99.23it/s]
87it [00:00, 100.61it/s]
98it [00:00, 102.89it/s]
110it [00:01, 105.69it/s]
121it [00:01, 106.71it/s]
134it [00:01, 110.99it/s]
146it [00:01, 107.15it/s]
157it [00:01, 102.98it/s]
168it [00:01, 102.28it/s]
179it [00:01, 101.93it/s]
191it [00:01, 106.36it/s]
202it [00:01, 106.42it/s]
215it [00:02, 109.63it/s]
227it [00:02, 107.82it/s]
239it [00:02, 110.85it/s]
251it [00:02, 107.89it/s]
262it [00:02, 104.87it/s]
273it [00:02, 85.22it/s] 
283it [00:02, 85.84it/s]
295it [00:02, 93.80it/s]
306it [00:02, 96.99it/s]
317it [00:03, 98.70it/s]
329it [00:03, 102.99it/s]
340it [00:03, 103.56it/s]
351it [00:03, 104.09it/s]
362it [00:03, 104.47it/s]
373it [00:03, 105.30it/s]
384it [00:03, 97.87it/s] 
394it [00:03, 98.48it/s]
405it [00:03, 99.63it/s]
417it [00:04, 102.86it/s]
428it [00:04, 101.56it/s]
439it [00:04, 99.40it/s] 
450it [00:04, 100.43it/s]
461it [00:04, 101.70it/s]
472it [00:04, 100.95it/s]
483it [00:04, 97.49it/s] 
495it [00:04, 102.97it/s]
507it [00:04, 106.37it/s]
518it [00:05, 104.42it/s]
529it [00:05, 104.39it/s]
540it [00:05, 105.50it/s]
552it [00:05, 108.16it/s]
563it [00:05, 106.81it/s]
574it [00:05, 102.95it/s]
586it [00:05, 104.83it/s]
597it [00:05, 103.06it/s]
608it [00:05, 104.53it/s]
619it [00:06, 102.21it/s]
630it [00:06, 97.79it/s] 
641it [00:06, 100.24it/s]
652it [00:06, 99.16it/s] 
662it [00:06, 98.46it/s]
672it [00:06, 97.89it/s]
684it [00:06, 100.12it/s]
695it [00:06, 92.54it/s] 
705it [00:06, 79.02it/s]
716it [00:07, 86.10it/s]
728it [00:07, 93.04it/s]
738it [00:07, 92.31it/s]
749it [00:07, 94.50it/s]
760it [00:07, 97.03it/s]
771it [00:07, 99.74it/s]
782it [00:07, 102.51it/s]
793it [00:07, 104.61it/s]
804it [00:07, 101.24it/s]
815it [00:08, 102.67it/s]
826it [00:08, 102.97it/s]
837it [00:08, 104.00it/s]
848it [00:08, 103.03it/s]
860it [00:08, 106.01it/s]
871it [00:08, 104.07it/s]
882it [00:08, 103.86it/s]
893it [00:08, 103.39it/s]
904it [00:08, 102.18it/s]
916it [00:09, 104.15it/s]
929it [00:09, 107.23it/s]
941it [00:09, 108.81it/s]
952it [00:09, 104.14it/s]
963it [00:09, 100.82it/s]
974it [00:09, 102.40it/s]
985it [00:09, 96.53it/s] 
997it [00:09, 100.74it/s]
1008it [00:09, 102.81it/s]
1019it [00:10, 104.07it/s]
1030it [00:10, 105.38it/s]
1042it [00:10, 107.32it/s]
1053it [00:10, 106.48it/s]
1065it [00:10, 108.41it/s]
1076it [00:10, 107.02it/s]
1087it [00:10, 107.33it/s]
1098it [00:10, 105.76it/s]
1109it [00:10, 102.98it/s]
1120it [00:10, 102.81it/s]
1131it [00:11, 103.50it/s]
1142it [00:11, 100.63it/s]
1154it [00:11, 103.55it/s]
1165it [00:11, 103.21it/s]
1176it [00:11, 103.88it/s]
1187it [00:11, 104.25it/s]
1199it [00:11, 106.84it/s]
1210it [00:11, 102.22it/s]
1221it [00:11, 101.93it/s]
1232it [00:12, 104.11it/s]
1243it [00:12, 104.39it/s]
1255it [00:12, 106.42it/s]
1267it [00:12, 107.54it/s]
1278it [00:12, 105.25it/s]
1289it [00:12, 104.61it/s]
1300it [00:12, 102.69it/s]
1312it [00:12, 106.02it/s]
1323it [00:12, 104.29it/s]
1335it [00:13, 107.01it/s]
1346it [00:13, 104.30it/s]
1357it [00:13, 103.37it/s]
1368it [00:13, 102.91it/s]
1379it [00:13, 103.64it/s]
1390it [00:13, 101.73it/s]
1402it [00:13, 104.96it/s]
1413it [00:13, 105.35it/s]
1424it [00:13, 101.89it/s]
1435it [00:13, 102.58it/s]
1446it [00:14, 104.50it/s]
1458it [00:14, 106.96it/s]
1469it [00:14, 107.01it/s]
1480it [00:14, 107.78it/s]
1491it [00:14, 105.29it/s]
1502it [00:14, 104.33it/s]
1513it [00:14, 105.31it/s]
1525it [00:14, 107.24it/s]
1536it [00:14, 107.31it/s]
1547it [00:15, 100.77it/s]
1559it [00:15, 102.44it/s]
1570it [00:15, 103.81it/s]
1581it [00:15, 102.24it/s]
1593it [00:15, 106.38it/s]
1604it [00:15, 103.83it/s]
1615it [00:15, 103.10it/s]
1626it [00:15, 102.79it/s]
1637it [00:15, 102.18it/s]
1648it [00:16, 102.41it/s]
1660it [00:16, 104.98it/s]
1672it [00:16, 108.79it/s]
1683it [00:16, 106.20it/s]
1695it [00:16, 108.00it/s]
1707it [00:16, 110.22it/s]
1719it [00:16, 112.62it/s]
1731it [00:16, 111.11it/s]
1743it [00:16, 109.08it/s]
1755it [00:16, 109.68it/s]
1768it [00:17, 111.85it/s]
1780it [00:17, 109.94it/s]
1792it [00:17, 105.06it/s]
1803it [00:17, 105.93it/s]
1814it [00:17, 104.46it/s]
1825it [00:17, 101.65it/s]
1836it [00:17, 101.96it/s]
1847it [00:17, 104.11it/s]
1858it [00:17, 105.08it/s]
1869it [00:18, 104.59it/s]
1880it [00:18, 103.55it/s]
1891it [00:18, 105.08it/s]
1903it [00:18, 106.87it/s]
1914it [00:18, 101.82it/s]
1925it [00:18, 102.30it/s]
1936it [00:18, 100.49it/s]
1947it [00:18, 101.88it/s]
1959it [00:18, 103.53it/s]
1970it [00:19, 104.66it/s]
1981it [00:19, 104.28it/s]
1993it [00:19, 105.75it/s]
2004it [00:19, 103.04it/s]
2016it [00:19, 106.80it/s]
2027it [00:19, 106.18it/s]
2038it [00:19, 102.45it/s]
2049it [00:19, 101.53it/s]
2060it [00:19, 101.62it/s]
2071it [00:20, 102.98it/s]
2082it [00:20, 102.73it/s]
2093it [00:20, 103.74it/s]
2104it [00:20, 102.83it/s]
2115it [00:20, 101.53it/s]
2126it [00:20, 102.72it/s]
2137it [00:20, 99.28it/s] 
2147it [00:20, 99.04it/s]
2158it [00:20, 102.06it/s]
2169it [00:21, 100.54it/s]
2181it [00:21, 103.36it/s]
2192it [00:21, 103.26it/s]
2203it [00:21, 104.53it/s]
2214it [00:21, 102.81it/s]
2225it [00:21, 101.53it/s]
2236it [00:21, 101.97it/s]
2247it [00:21, 102.37it/s]
2258it [00:21, 99.76it/s] 
2269it [00:21, 102.06it/s]
2280it [00:22, 101.70it/s]
2291it [00:22, 100.15it/s]
2302it [00:22, 98.59it/s] 
2312it [00:22, 98.46it/s]
2322it [00:22, 98.67it/s]
2334it [00:22, 103.92it/s]
2345it [00:22, 103.25it/s]
2356it [00:22, 101.70it/s]
2367it [00:22, 99.46it/s] 
2377it [00:23, 98.16it/s]
2387it [00:23, 96.07it/s]
2399it [00:23, 100.90it/s]
2411it [00:23, 104.51it/s]
2423it [00:23, 106.85it/s]
2434it [00:23, 104.88it/s]
2446it [00:23, 108.19it/s]
2457it [00:23, 104.91it/s]
2468it [00:23, 103.12it/s]
2479it [00:24, 104.93it/s]
2490it [00:24, 102.87it/s]
2501it [00:24, 103.08it/s]
2513it [00:24, 105.27it/s]
2525it [00:24, 106.72it/s]
2536it [00:24, 104.45it/s]
2548it [00:24, 106.54it/s]
2560it [00:24, 107.58it/s]
2571it [00:24, 103.47it/s]
2582it [00:25, 104.33it/s]
2595it [00:25, 108.60it/s]
2607it [00:25, 110.00it/s]
2619it [00:25, 107.62it/s]
2630it [00:25, 108.12it/s]
2641it [00:25, 107.24it/s]
2652it [00:25, 107.38it/s]
2664it [00:25, 109.65it/s]
2675it [00:25, 104.24it/s]
2686it [00:25, 105.32it/s]
2697it [00:26, 103.49it/s]
2709it [00:26, 106.66it/s]
2720it [00:26, 104.79it/s]
2731it [00:26, 102.49it/s]
2744it [00:26, 108.12it/s]
2757it [00:26, 111.61it/s]
2769it [00:26, 113.51it/s]
2781it [00:26, 105.49it/s]
2793it [00:26, 108.47it/s]
2804it [00:27, 104.49it/s]
2815it [00:27, 102.17it/s]
2826it [00:27, 104.20it/s]
2839it [00:27, 108.42it/s]
2850it [00:27, 107.73it/s]
2861it [00:27, 105.84it/s]
2873it [00:27, 107.65it/s]
2884it [00:27, 102.02it/s]
2895it [00:27, 95.73it/s] 
2905it [00:28, 95.31it/s]
2916it [00:28, 97.67it/s]
2926it [00:28, 97.55it/s]
2936it [00:28, 97.53it/s]
2947it [00:28, 97.22it/s]
2958it [00:28, 99.74it/s]
2969it [00:28, 95.54it/s]
2980it [00:28, 96.68it/s]
2992it [00:28, 100.75it/s]
3004it [00:29, 101.68it/s]
3015it [00:29, 102.88it/s]
3026it [00:29, 103.14it/s]
3037it [00:29, 100.42it/s]
3048it [00:29, 98.90it/s] 
3060it [00:29, 103.26it/s]
3071it [00:29, 103.51it/s]
3082it [00:29, 102.28it/s]
3093it [00:29, 102.61it/s]
3104it [00:30, 104.45it/s]
3115it [00:30, 101.44it/s]
3126it [00:30, 101.52it/s]
3137it [00:30, 97.34it/s] 
3148it [00:30, 100.27it/s]
3159it [00:30, 100.10it/s]
3170it [00:30, 95.94it/s] 
3181it [00:30, 97.89it/s]
3193it [00:30, 101.23it/s]
3205it [00:31, 103.58it/s]
3217it [00:31, 106.76it/s]
3228it [00:31, 103.04it/s]
3241it [00:31, 107.76it/s]
3252it [00:31, 104.07it/s]
3263it [00:31, 103.54it/s]
3274it [00:31, 103.68it/s]
3285it [00:31, 100.95it/s]
3296it [00:31, 98.80it/s] 
3307it [00:32, 100.28it/s]
3318it [00:32, 100.72it/s]
3330it [00:32, 102.52it/s]
3341it [00:32, 102.33it/s]
3352it [00:32, 101.60it/s]
3363it [00:32, 103.55it/s]
3374it [00:32, 102.36it/s]
3386it [00:32, 107.05it/s]
3397it [00:32, 105.67it/s]
3408it [00:33, 103.76it/s]
3419it [00:33, 105.16it/s]
3430it [00:33, 104.58it/s]
3442it [00:33, 106.41it/s]
3453it [00:33, 104.16it/s]
3464it [00:33, 103.21it/s]
3475it [00:33, 102.87it/s]
3487it [00:33, 105.09it/s]
3498it [00:33, 103.51it/s]
3510it [00:33, 106.18it/s]
3521it [00:34, 106.92it/s]
3532it [00:34, 105.76it/s]
3544it [00:34, 108.18it/s]
3555it [00:34, 107.54it/s]
3567it [00:34, 109.71it/s]
3579it [00:34, 110.54it/s]
3591it [00:34, 111.18it/s]
3603it [00:34, 106.79it/s]
3614it [00:34, 103.30it/s]
3626it [00:35, 106.76it/s]
3638it [00:35, 108.67it/s]
3650it [00:35, 109.99it/s]
3662it [00:35, 107.03it/s]
3673it [00:35, 105.53it/s]
3684it [00:35, 103.65it/s]
3696it [00:35, 106.33it/s]
3707it [00:35, 98.14it/s] 
3717it [00:35, 98.69it/s]
3728it [00:36, 101.60it/s]
3739it [00:36, 93.33it/s] 
3750it [00:36, 97.21it/s]
3761it [00:36, 99.99it/s]
3772it [00:36, 102.22it/s]
3783it [00:36, 102.74it/s]
3795it [00:36, 105.36it/s]
3806it [00:36, 104.73it/s]
3817it [00:36, 102.93it/s]
3828it [00:37, 101.77it/s]
3839it [00:37, 101.29it/s]
3851it [00:37, 105.37it/s]
3863it [00:37, 107.72it/s]
3875it [00:37, 110.12it/s]
3887it [00:37, 110.61it/s]
3899it [00:37, 107.67it/s]
3910it [00:37, 104.66it/s]
3921it [00:37, 105.05it/s]
3932it [00:38, 96.76it/s] 
3944it [00:38, 101.85it/s]
3955it [00:38, 103.42it/s]
3966it [00:38, 103.94it/s]
3977it [00:38, 98.49it/s] 
3987it [00:38, 95.05it/s]
3998it [00:38, 99.07it/s]
4009it [00:38, 101.54it/s]
4020it [00:38, 102.80it/s]
4031it [00:38, 102.84it/s]
4043it [00:39, 107.11it/s]
4054it [00:39, 97.27it/s] 
4064it [00:39, 93.94it/s]
4075it [00:39, 96.79it/s]
4087it [00:39, 101.12it/s]
4100it [00:39, 106.24it/s]
4111it [00:39, 102.96it/s]
4122it [00:39, 104.77it/s]
4134it [00:39, 108.62it/s]
4145it [00:40, 95.38it/s] 
4156it [00:40, 96.92it/s]
4166it [00:40, 95.45it/s]
4177it [00:40, 97.66it/s]
4188it [00:40, 98.07it/s]
4198it [00:40, 85.05it/s]
4208it [00:40, 86.31it/s]
4218it [00:40, 87.72it/s]
4227it [00:41, 87.20it/s]
4238it [00:41, 91.39it/s]
4248it [00:41, 89.73it/s]
4258it [00:41, 91.69it/s]
4268it [00:41, 93.33it/s]
4278it [00:41, 93.25it/s]
4288it [00:41, 92.83it/s]
4299it [00:41, 95.96it/s]
4309it [00:41, 93.19it/s]
4320it [00:42, 95.10it/s]
4330it [00:42, 92.13it/s]
4340it [00:42, 93.63it/s]
4350it [00:42, 94.30it/s]
4362it [00:42, 98.60it/s]
4373it [00:42, 99.69it/s]
4384it [00:42, 99.49it/s]
4395it [00:42, 100.32it/s]
4406it [00:42, 100.08it/s]
4418it [00:42, 103.81it/s]
4429it [00:43, 103.92it/s]
4441it [00:43, 106.47it/s]
4453it [00:43, 109.14it/s]
4465it [00:43, 110.21it/s]
4477it [00:43, 92.93it/s] 
4487it [00:43, 84.04it/s]
